"Source:","C:\Users\Evan\Desktop\TI thermostat esp32\TI thermostat esp32.kicad_sch"
"Date:","1/24/2022 5:19:39 PM"
"Tool:","Eeschema (6.0.0)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","81"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"J4, ","1","Conn_02x05_Odd_Even","Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Horizontal","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J5, ","1","Conn_02x03_Odd_Even","Conn_02x03_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Horizontal","Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J6, ","1","Conn_01x08","Conn_01x08","Connector_Phoenix_MC:PhoenixContact_MC_1,5_8-G-3.81_1x08_P3.81mm_Horizontal","Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"L1, ","1","MSS1278H-473KED","MSS1278H-473KED","Evan's misc parts:INDPM120120X805N","Fixed Inductors 47uH Shld 3.2A 10% DCR=57mOhms AEC-Q200",""
"Q1, Q2, Q3, Q4, ","4","BT134-600","BT134-600","Package_TO_SOT_THT:TO-126-3_Horizontal_TabDown","4A RMS, 600V Off-State Voltage, Triac, TO-126",""
"R1, R3, R5, R7, ","4","100","R","Resistor_SMD:R_0603_1608Metric","Resistor",""
"R2, R4, R6, R8, R10, R11, R12, R13, ","8","560","R","Resistor_SMD:R_0603_1608Metric","Resistor",""
"R9, ","1","12K","R","Resistor_SMD:R_0603_1608Metric","Resistor",""
"R14, R24, ","2","4.7K","R","Resistor_SMD:R_0603_1608Metric","Resistor",""
"R15, ","1","2.2K","R","Resistor_SMD:R_0603_1608Metric","Resistor",""
"R18, R20, R22, R23, ","4","10K","R","Resistor_SMD:R_0603_1608Metric","Resistor",""
"R25, ","1","2.7k","R","Resistor_SMD:R_0603_1608Metric","Resistor",""
"R26, ","1","2.8k","R","Resistor_SMD:R_0603_1608Metric","Resistor",""
"R27, ","1","2.21k","R","Resistor_SMD:R_0603_1608Metric","Resistor",""
"S1, ","1","TI Thermostat S1","Thermostat S1","Evan's misc parts:TI Thermostat S1","",""
"S2, S3, S4, ","3","TI Thermostat S2-3-4","Thermostat S2-3-4","Evan's misc parts:TI Thermostat S2-3-4","",""
"SW1, ","1","SW_Push","SW_Push","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx39-2LFS","Push button switch, generic, two pins",""
"U1, U2, U3, U4, ","4","MOC3063M","MOC3063M","Package_DIP:DIP-6_W7.62mm","Zero Cross Opto-Triac, Vdrm 600V, Ift 5mA, DIP6",""
"U5, U7, ","2","74HC00","74HC00","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","quad 2-input NAND gate",""
"U6, ","1","MAX7219","MAX7219","Package_SO:SOP-24_7.5x15.4mm_P1.27mm","8-Digit LED Display Driver",""
"U8, ","1","LD1117S33TR_SOT223","LD1117S33TR_SOT223","Package_TO_SOT_SMD:SOT-223-3_TabPin2","800mA Fixed Low Drop Positive Voltage Regulator, Fixed Output 3.3V, SOT-223",""
"U9, ","1","74HC138","74LS138","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","Decoder 3 to 8 active low outputs",""
